Order,Species,PGC Origin – Stage,PGC Origin – Location/Derivation,Mode of PGC Specification,PGC Migration,PGC Identification Criteria,Exptl Evid.,Embryology,Notes,Refs
Collembola,Anurida maritima,Blastula,Inner mass origin from central cytoplasm = oosome,P,M,"LM, TEM",-,,"Balbiani body observed in nutritive cells pre-vitellogenesis; Oosome components initially cortical, then drawn into yolk centre by successive cleavage furrows; Nelsen (based on Claypole) wrongly referred to them as being first detected in association with coelomic sacs",[1-5]
Collembola,Ceratophysella bengtssoni,Blastula,Inner mass origin,P,M,TEM,-,,,[5]
Collembola,Proisotoma minuta,Blastula,Inner mass origin,P,M,TEM,-,,,[5]
Collembola,Schaefferia decemoculata,Blastula,Inner mass origin,P,M,TEM,-,,,[5]
Collembola,Tetrodontophora bielanensis,Blastula,"as for A. maritima: one region of egg contains polar granules, which are incorporated into PGCs in blastoderm stage (nuage, which partially derives from nucleus seen in PGCs); these enter yolk mass, divide, then migrate to the mesodermal gonad anlage",P,M,TEM,-,"Polyspermy is the rule; only one sperm becomes the functional pronucleus; 4 nuclei initially form syncytium, then superficial cleavage results in a stereoblastula","Some inner cells which get only a few cortical granules degenerate; nuage and mitochondria are perinuclear; nuage fibrous and fuzzy before gonad colonization; after gonad entry, granular nuage of nuclear origin (containing RNA but not DNA) joins fibrous nuage ; Semitransparent chorion; about 500 um egg; holoblastic cleavage after 4 cell stage; embryogenesis about 5 months
",[6-8]
Collembola,Allacma fusca,Blastula,Detach from blastoderm and enter yolk mass; scattered in yolk mass at blastoderm stage,P,M,TEM,-,,"Meroistic polytrophic ovaries with paired, sac-like ovaries and no discrete ovarioles; 20-30 trophocytes per oocyte",[9]
Collembola,Arrhopalites caecus,,,,,,,,"Meroistic polytrophic ovaries with paired, sac-like ovaries and no discrete ovarioles; 20-30 trophocytes per oocyte",
Collembola,Tetrodontophora bielanensis,,,,,,,,,
Archaeognatha,Petrobius brevistylis,Germ band,"First visible in coelom of A1-A6, surrounded by mesodermal cells",E,G,TEM,-,,Gonia contain dense bodies,[10]
Archaeognatha,Pedetontus unimaculatus,Blastoderm,"During superficial cleavage stage, 1 or 2 small blastomeres seen underlying segregated blastoderm; fate not followed",P,M,LM,-,,"Cleavage similar to Symphyla, Siplopoda, Parupoda, Collembola, but different from Thysanura & Pterygota",[11]
Thysanura,Lepisma saccharina,Germ band,First visible on elongating germ band at P; migrate A among mesoderm cells to abdominal segments,E,M,LM,-,,Hard to distinguish from mesodermal cells,Heymons 1897
Thysanura,Thermobia domestica,Germ band,First seen in splanchnic walls of abdominal coelomic sacs during blastokinesis = 4d AEL; no nuage visible in eggs,E,G,"LM, TEM",-,,"Gonad rudiments differentiate just before midgut epithelium in 3rd instar nymphs, A2-A6 in females, A4-A6 in males","[12, 13]"
Thysanura,Ctenolepisma lineata,Germ band,As for T. domestica (presumably – not specified explicitly?),E,G,LM,-,,Culture 30° C,[12]
Diptera,Simulium pictipes,Blastoderm,Pole cells push through blastoderm to yolk and migrate to P of germ band,P,M,LM,-,,,[14]
Diptera,Drosophila melanogaster,Blastoderm,Pole cells carried into embryo by midgut invagination,P,M,LM,+,,,[15-20]
Diptera,Miastor metraloas,Blastoderm,Pole cells (single precursor),P,M,LM,-,,Nematocera; polar granules; Migrate through blastoderm before gastrulation begins; Cited in Nelsen 1934,"[21, 22]"
Diptera,Sciara coprophila,Blastoderm,Pole cells,P,M,LM,-,,Cited in Nelsen 1934,[23]
Diptera,Chironomus sp.,Blastoderm,Pole cells,P,M,LM,-,,Nematocera; Pole cells migrate through blastoderm before gastrulation begins; Cited in Nelsen 1934,[24]
Diptera,Miastor americana,Blastoderm,Pole cells (single precursor),P,M,LM,-,,Cited in Nelsen 1934,[25]
Diptera,Calliphora erythrocephala,Blastoderm,Pole cells,P,M,LM,-,,Cited in Nelsen 1934,[26]
Diptera,Phormia regina,Blastoderm,Pole cells,P,M,LM,-,,Calliphoridae; specialized ooplasm seen at P,[27]
Diptera,Calliphora vomitaria,Blastoderm,Pole cells,P,M,LM,-,,Cited in Nelsen 1934,"[28, 29]"
Diptera,Compsilura concinnata,Blastoderm,Pole cells,P,M,LM,-,,Cited in Nelsen 1934,[30]
Diptera,Melanoplus ovirus,Blastoderm,Pole cells,P,M,LM,-,,"Muscida, Pupipara; initially 12 formed; 230-250 PCs at gastrulation; pole plasm",[31]
